level_0,index,Peptide,Quality,Significance (-10lgP),m/z,RT range,z,Avg. Area,LIVER_N01_pos m/z,LIVER_N01_pos RT mean,LIVER_N01_pos Normalized Area,LIVER_P10_pos m/z,LIVER_P10_pos RT mean,LIVER_P10_pos Normalized Area,LIVER_N50_pos m/z,LIVER_N50_pos RT mean,LIVER_N50_pos Normalized Area,Sample Profile (Ratio),control Normalized Area,protein Normalized Area,Group Profile (Ratio),RT mean,Accession,PTM,Ratio N50/P10,[M+H]+,[M+Na]+,[M+NH4]+
33,33,,0.25,0.99,607.3867,13.83 - 16.75,1,26000.0,607.3866,15.28,32400.0,-0.0,-0.0,-0.0,607.3867,15.1,20100,1.00:-:0.62,32400.0,20100,1.00:0.62,15.19,,,#VALUE!,[],[],[]
34,34,,0.27,0.35,974.8124,20.05 - 20.26,1,18000.0,974.813,20.17,16700.0,-0.0,-0.0,-0.0,974.8119,20.17,20000,1.00:-:1.19,16700.0,20000,1.00:1.19,20.17,,,#VALUE!,['Phosphatidylserine (O-50:0)'],[],['Triacylglycerol (60:9)' 'Sphingomyelin (d53:7)']
35,35,,0.2,6.14,710.3936,6.67 - 9.36,1,11000.0,710.3938,7.27,3160.0,-0.0,-0.0,-0.0,710.3933,6.8,19500,1.00:-:6.17,3160.0,19500,1.00:6.17,7.04,,,#VALUE!,['Phosphatidylserine (31:6)'],[],['Phosphatidylinositol (24:3)']
36,36,,0.2,0.03,934.6393,16.83 - 18.27,1,19000.0,934.6373,17.27,18700.0,-0.0,-0.0,-0.0,934.6414,17.47,19000,1.00:-:1.02,18700.0,19000,1.00:1.02,17.37,,,#VALUE!,['Phosphatidylcholine (48:12)'],['Phosphatidylcholine (46:9)'],['Phosphatidylinositol (40:3)' 'Dihexosyldiacylglycerol (34:2)']
37,37,,0.22,2.21,594.5081,8.97 - 11.01,1,13000.0,594.5081,9.36,8240.0,-0.0,-0.0,-0.0,594.5081,9.36,17800,1.00:-:2.16,8240.0,17800,1.00:2.16,9.36,,,#VALUE!,[],[],['Diacylglycerol (33:3)']
38,38,,0.26,0.75,1292.4028,16.95 - 17.09,1,14000.0,1292.4025,16.95,11300.0,-0.0,-0.0,-0.0,1292.4031,16.96,16400,1.00:-:1.45,11300.0,16400,1.00:1.45,16.96,,,#VALUE!,[],[],[]
39,39,,0.25,1.27,504.425,3.99 - 4.31,1,12000.0,504.425,4.08,8560.0,-0.0,-0.0,-0.0,504.4251,4.05,15500,1.00:-:1.81,8560.0,15500,1.00:1.81,4.06,,,#VALUE!,[],[],[]
40,40,,0.25,0.61,556.5287,8.57 - 9.49,1,13000.0,556.5284,8.92,11400.0,-0.0,-0.0,-0.0,556.5289,9.06,15400,1.00:-:1.35,11400.0,15400,1.00:1.35,8.99,,,#VALUE!,['Ceramide (t34:0)'],[],['Monoalkylmonoacylglycerol (O-31:1)']
41,41,,0.27,0.25,776.8059,19.51 - 20.22,1,16000.0,776.8062,20.22,17300.0,-0.0,-0.0,-0.0,776.8057,20.22,15300,1.00:-:0.88,17300.0,15300,1.00:0.88,20.22,,,#VALUE!,[],[],[]
42,42,,0.28,9.37,1453.4116,16.92 - 17.05,1,5000.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1453.4116,16.96,15100,00:01.0,0.0,7570,00:01.0,16.96,,,#DIV/0!,[],[],[]
43,43,,0.41,0.69,1297.3618,14.08 - 14.30,1,8300.0,1297.3628,14.13,10100.0,-0.0,-0.0,0.0,1297.3607,14.13,15000,1.00:0:1.49,10100.0,7480,1.00:0.74,14.13,,,#DIV/0!,[],[],[]
44,44,,0.31,9.65,1323.8657,17.72 - 17.81,1,4800.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1323.8657,17.76,14300,00:01.0,0.0,7160,00:01.0,17.76,,,#DIV/0!,['Phosphatidylinositol monophosphate (64:8)'],['Phosphatidylinositol monophosphate (62:5)'],[]
45,45,,0.23,1.0,972.7693,15.10 - 15.94,1,11000.0,972.7689,15.69,8650.0,-0.0,-0.0,-0.0,972.7697,15.56,13400,1.00:-:1.54,8650.0,13400,1.00:1.54,15.63,,,#VALUE!,['Phosphatidylcholine (O-51:7)' 'Phosphatidylethanolamine (O-54:7)'],['Phosphatidylcholine (O-49:4)' 'Phosphatidylethanolamine (O-52:4)'],['Phosphatidate (O-56:8)']
46,46,,0.25,0.57,494.4408,3.42 - 4.22,1,11000.0,494.4407,3.68,9750.0,-0.0,-0.0,-0.0,494.441,3.69,13000,1.00:-:1.33,9750.0,13000,1.00:1.33,3.69,,,#VALUE!,[],[],[]
47,47,,0.31,9.65,1381.3992,18.10 - 18.43,1,4100.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1381.3992,18.22,12300,00:01.0,0.0,6170,00:01.0,18.22,,,#DIV/0!,[],[],[]
48,48,,0.26,0.37,550.6266,9.61 - 10.58,1,11000.0,550.6268,9.69,10100.0,-0.0,-0.0,-0.0,550.6264,9.7,12300,1.00:-:1.21,10100.0,12300,1.00:1.21,9.69,,,#VALUE!,[],[],[]
49,49,,0.24,0.27,719.7372,15.48 - 16.11,1,13000.0,719.7382,15.61,13500.0,-0.0,-0.0,-0.0,719.7361,15.61,11700,1.00:-:0.87,13500.0,11700,1.00:0.87,15.61,,,#VALUE!,[],[],[]
50,50,,0.34,10.28,1543.9436,18.56 - 18.59,1,3800.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1543.9436,18.55,11400,00:01.0,0.0,5690,00:01.0,18.55,,,#DIV/0!,[],[],[]
51,51,,0.2,0.01,457.271,17.17 - 18.29,1,11000.0,457.271,17.75,11000.0,-0.0,-0.0,-0.0,457.2711,17.47,11100,1.00:-:1.01,11000.0,11100,1.00:1.01,17.61,,,#VALUE!,[],[],"['Lysophosphatidylserine (O-13:1)' 'Phosphatidylcholine (11:0)'
 'Phosphatidylethanolamine (14:0)']"
52,52,,0.33,10.34,1010.304,14.97 - 15.05,1,3500.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1010.304,15.01,10600,00:01.0,0.0,5280,00:01.0,15.01,,,#DIV/0!,[],[],[]
53,53,,0.24,0.21,490.3444,4.04 - 4.66,1,11000.0,490.3442,4.3,11600.0,-0.0,-0.0,-0.0,490.3445,4.31,10500,1.00:-:0.90,11600.0,10500,1.00:0.90,4.3,,,#VALUE!,['Hexosyl ceramide (d19:1)'],[],[]
54,54,,0.32,0.31,1231.8776,11.09 - 11.71,1,4900.0,1231.8783,11.44,4410.0,-0.0,-0.0,0.0,1231.877,11.47,10200,1.00:0:2.32,4410.0,5110,1.00:1.16,11.46,,,#DIV/0!,[],[],[]
55,55,,0.26,0.3,471.4512,4.48 - 4.79,1,9200.0,471.4512,4.57,8510.0,-0.0,-0.0,-0.0,471.4513,4.57,9940,1.00:-:1.17,8510.0,9940,1.00:1.17,4.57,,,#VALUE!,[],[],['Ceramide (d28:1)']
56,56,,0.27,9.2,1435.3923,17.97 - 18.06,1,3300.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1435.3923,17.97,9920,00:01.0,0.0,4960,00:01.0,17.97,,,#DIV/0!,[],[],[]
57,57,,0.21,0.28,791.4962,9.40 - 10.18,1,10000.0,791.4969,9.48,10700.0,-0.0,-0.0,-0.0,791.4955,9.53,9550,1.00:-:0.90,10700.0,9550,1.00:0.90,9.51,,,#VALUE!,[],['Lysophosphatidylinositol (30:0)' 'Phosphatidylinositol (O-30:0)'],[]
58,58,,0.2,0.38,829.8118,19.76 - 20.22,1,8800.0,829.8134,20.13,8040.0,-0.0,-0.0,-0.0,829.8102,20.17,9500,1.00:-:1.18,8040.0,9500,1.00:1.18,20.15,,,#VALUE!,[],[],['Ceramide (d54:4)']
59,59,,0.2,3.7,407.335,14.17 - 14.84,1,5700.0,407.335,14.55,2540.0,-0.0,-0.0,-0.0,407.335,14.6,8810,1.00:-:3.46,2540.0,8810,1.00:3.46,14.57,,,#VALUE!,[],[],[]
60,60,,0.27,9.2,804.7084,16.92 - 17.30,1,2800.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,804.7084,17.13,8380,00:01.0,0.0,4190,00:01.0,17.13,,,#DIV/0!,[],[],['Triacylglycerol (47:3)']
61,61,,0.21,4.75,464.1261,5.59 - 9.36,1,20000.0,464.1259,7.48,31400.0,-0.0,-0.0,-0.0,464.1263,7.71,8220,1.00:-:0.26,31400.0,8220,1.00:0.26,7.59,,,#VALUE!,[],[],[]
62,62,,0.25,0.46,703.8658,20.01 - 20.22,1,7300.0,703.8657,20.18,6450.0,-0.0,-0.0,-0.0,703.866,20.17,8110,1.00:-:1.26,6450.0,8110,1.00:1.26,20.18,,,#VALUE!,[],[],[]
63,63,,0.24,0.2,652.4495,7.09 - 7.40,1,7600.0,652.4496,7.18,7200.0,-0.0,-0.0,-0.0,652.4493,7.21,7940,1.00:-:1.10,7200.0,7940,1.00:1.10,7.19,,,#VALUE!,['Phosphatidylserine (O-27:0)'],[],[]
64,64,,0.25,0.21,522.5962,8.22 - 8.66,1,7500.0,522.5966,8.32,7060.0,-0.0,-0.0,-0.0,522.5958,8.31,7860,1.00:-:1.11,7060.0,7860,1.00:1.11,8.31,,,#VALUE!,[],[],[]
65,65,,0.46,0.63,1485.4451,16.20 - 16.32,1,4200.0,1485.4448,16.25,4880.0,-0.0,-0.0,0.0,1485.4453,16.24,7770,1.00:0:1.59,4880.0,3880,1.00:0.80,16.25,,,#DIV/0!,[],[],[]
66,66,,0.23,0.8,730.5672,2.15 - 3.46,1,9300.0,730.567,3.01,10900.0,-0.0,-0.0,-0.0,730.5674,2.8,7730,1.00:-:0.71,10900.0,7730,1.00:0.71,2.91,,,#VALUE!,['Phosphatidylcholine (O-33:2)' 'Phosphatidylethanolamine (O-36:2)'],[],['Phosphatidate (O-38:3)']
67,67,,0.21,0.1,293.1353,19.92 - 20.34,1,7500.0,293.1354,19.96,7390.0,-0.0,-0.0,-0.0,293.1351,20.17,7680,1.00:-:1.04,7390.0,7680,1.00:1.04,20.07,,,#VALUE!,[],[],[]
68,68,,0.29,8.89,769.6713,17.05 - 17.47,1,2400.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,769.6713,17.17,7090,00:01.0,0.0,3540,00:01.0,17.17,,,#DIV/0!,['Monoalkyldiacylglycerol (O-47:5)'],['Monoalkyldiacylglycerol (O-45:2)'],[]
69,69,,0.25,0.1,502.4465,5.64 - 6.08,1,6900.0,502.4464,5.81,6710.0,-0.0,-0.0,-0.0,502.4465,5.82,7090,1.00:-:1.06,6710.0,7090,1.00:1.06,5.82,,,#VALUE!,[],[],['Diacylglycerol (26:0)']
70,70,,0.21,0.46,763.3977,2.79 - 3.24,1,6300.0,763.3982,2.97,5760.0,-0.0,-0.0,-0.0,763.3972,2.98,6860,1.00:-:1.19,5760.0,6860,1.00:1.19,2.98,,,#VALUE!,[],[],['Sulfodihexosyl ceramide (d20:1)']
71,71,,0.22,0.0,670.5975,13.96 - 14.80,1,6700.0,670.598,14.21,6680.0,-0.0,-0.0,-0.0,670.5969,14.25,6700,1.00:-:1.00,6680.0,6700,1.00:1.00,14.23,,,#VALUE!,[],[],['Triacylglycerol (37:0)']
72,72,,0.22,0.07,626.2139,6.52 - 6.78,1,6600.0,626.2138,6.56,6470.0,-0.0,-0.0,-0.0,626.214,6.58,6680,1.00:-:1.03,6470.0,6680,1.00:1.03,6.57,,,#VALUE!,[],[],[]
73,73,,0.25,0.47,760.5778,2.10 - 3.07,1,6900.0,760.5779,2.59,7700.0,-0.0,-0.0,-0.0,760.5778,2.55,6090,1.00:-:0.79,7700.0,6090,1.00:0.79,2.57,,,#VALUE!,"['Phosphatidylcholine (34:1)' 'Phosphatidylethanolamine (37:1)'
 'Hexosyl ceramide (d39:6)']",['Hexosyl ceramide (d37:3)'],['Phosphatidate (39:2)' 'Diacylglycerol (46:11)']
74,74,,0.21,0.12,849.291,14.80 - 15.01,1,6200.0,849.2899,14.84,6360.0,-0.0,-0.0,-0.0,849.2921,14.88,6060,1.00:-:0.95,6360.0,6060,1.00:0.95,14.86,,,#VALUE!,[],[],[]
75,75,,0.24,1.48,964.9248,18.04 - 18.29,1,8600.0,964.9254,18.21,11300.0,-0.0,-0.0,-0.0,964.9242,18.22,5950,1.00:-:0.53,11300.0,5950,1.00:0.53,18.22,,,#VALUE!,[],[],['Triacylglycerol (58:0)']
76,76,,0.28,9.37,1501.3794,16.20 - 16.37,1,1900.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1501.3794,16.24,5750,00:01.0,0.0,2880,00:01.0,16.24,,,#DIV/0!,[],[],[]
77,77,,0.24,1.65,591.4949,11.33 - 11.75,1,8800.0,591.495,11.67,11900.0,-0.0,-0.0,-0.0,591.4948,11.62,5710,1.00:-:0.48,11900.0,5710,1.00:0.48,11.64,,,#VALUE!,['Diacylglycerol (34:3)'],['Diacylglycerol (32:0)'],[]
78,78,,0.25,0.0,560.3591,3.59 - 3.99,1,5600.0,560.3594,3.68,5580.0,-0.0,-0.0,-0.0,560.3589,3.69,5580,1.00:-:1.00,5580.0,5580,1.00:1.00,3.69,,,#VALUE!,[],"['Lysophosphatidylcholine (19:0)' 'Lysophosphatidylethanolamine (22:0)'
 'Phosphatidylcholine (O-19:0)' 'Phosphatidylethanolamine (O-22:0)']",[]
79,79,,0.22,1.3,650.6801,10.40 - 10.97,1,4400.0,650.6804,10.52,3360.0,-0.0,-0.0,-0.0,650.6797,10.49,5510,1.00:-:1.64,3360.0,5510,1.00:1.64,10.51,,,#VALUE!,[],[],[]
80,80,,0.23,1.98,666.6024,7.49 - 8.09,1,8800.0,666.602,7.57,12000.0,-0.0,-0.0,-0.0,666.6028,7.61,5510,1.00:-:0.46,12000.0,5510,1.00:0.46,7.59,,,#VALUE!,[],[],['Diacylglycerol (38:2)']
81,81,,0.26,9.35,908.238,10.22 - 10.49,1,1800.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,908.238,10.4,5310,00:01.0,0.0,2650,00:01.0,10.4,,,#DIV/0!,[],[],['Phosphatidylinositol trisphosphate (21:3)']
82,82,,0.21,12.8,1056.2771,12.77 - 12.98,1,1700.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1056.2771,12.86,5220,00:01.0,0.0,2610,00:01.0,12.86,,,#DIV/0!,[],[],[]
83,83,,0.22,0.19,727.274,2.85 - 3.19,1,4800.0,727.2745,2.97,4650.0,-0.0,-0.0,-0.0,727.2734,2.98,5040,1.00:-:1.09,4650.0,5040,1.00:1.09,2.97,,,#VALUE!,[],[],[]
84,84,,0.23,1.17,855.247,6.94 - 7.12,1,4000.0,855.2469,7.0,3060.0,-0.0,-0.0,-0.0,855.2471,7.03,4960,1.00:-:1.62,3060.0,4960,1.00:1.62,7.02,,,#VALUE!,[],[],[]
85,85,,0.26,9.19,935.2858,14.21 - 14.29,1,1600.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,935.2858,14.25,4880,00:01.0,0.0,2440,00:01.0,14.25,,,#DIV/0!,[],[],[]
86,86,,0.29,8.83,1131.2944,13.91 - 14.13,1,1500.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,1131.2944,13.96,4470,00:01.0,0.0,2230,00:01.0,13.96,,,#DIV/0!,[],[],[]
87,87,,0.22,0.14,771.8531,20.13 - 20.22,1,4300.0,771.8522,20.18,4120.0,-0.0,-0.0,-0.0,771.8539,20.18,4380,1.00:-:1.06,4120.0,4380,1.00:1.06,20.18,,,#VALUE!,[],[],[]
88,88,,0.2,1.52,602.5135,8.09 - 8.40,1,3200.0,602.5139,8.18,2310.0,-0.0,-0.0,-0.0,602.5131,8.18,4050,1.00:-:1.75,2310.0,4050,1.00:1.75,8.18,,,#VALUE!,['Ceramide (t38:5)'],['Ceramide (t36:2)'],['Monoalkylmonoacylglycerol (O-35:6)']
89,89,,0.45,12.54,841.7239,16.79 - 17.11,1,44000.0,841.7245,16.91,128000.0,-0.0,-0.0,0.0,841.7233,16.94,4040,1.00:0:0.03,128000.0,2020,1.00:0.02,16.92,,,#DIV/0!,['Triacylglycerol (51:4)' 'Sphingomyelin (d44:2)'],['Triacylglycerol (49:1)'],['Hexosyl ceramide (d43:2)']
90,90,,0.22,1.15,520.4932,6.48 - 6.85,1,5200.0,520.4935,6.61,6300.0,-0.0,-0.0,-0.0,520.4929,6.63,4040,1.00:-:0.64,6300.0,4040,1.00:0.64,6.62,,,#VALUE!,[],[],[]
91,91,,0.27,9.05,995.3188,17.81 - 17.89,1,1300.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,995.3188,17.84,3890,00:01.0,0.0,1950,00:01.0,17.84,,,#DIV/0!,[],[],[]
92,92,,0.22,1.14,694.6185,7.18 - 7.74,1,4800.0,694.6182,7.49,5840.0,-0.0,-0.0,-0.0,694.6188,7.52,3790,1.00:-:0.65,5840.0,3790,1.00:0.65,7.5,,,#VALUE!,['Ceramide (d46:7)'],['Ceramide (d44:4)'],[]
93,93,,0.27,9.05,809.6642,17.00 - 17.26,1,1200.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,809.6642,17.05,3650,00:01.0,0.0,1820,00:01.0,17.05,,,#DIV/0!,['Triacylglycerol (49:6)'],['Triacylglycerol (47:3)'],[]
94,94,,0.24,0.82,636.576,6.94 - 7.31,1,4300.0,636.576,7.22,5050.0,-0.0,-0.0,-0.0,636.576,7.21,3480,1.00:-:0.69,5050.0,3480,1.00:0.69,7.21,,,#VALUE!,[],[],[]
95,95,,0.23,0.5,624.5401,4.66 - 4.84,1,2900.0,624.5403,4.7,2630.0,-0.0,-0.0,-0.0,624.5399,4.71,3210,1.00:-:1.22,2630.0,3210,1.00:1.22,4.7,,,#VALUE!,['Ceramide (d41:7)'],['Ceramide (d39:4)'],[]
96,96,,0.26,9.03,916.7428,10.31 - 10.62,1,1000.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,916.7428,10.36,3130,00:01.0,0.0,1570,00:01.0,10.36,,,#DIV/0!,['Phosphatidylserine (O-46:1)' 'Ceramide phosphate (d56:6)'],[],['Triacylglycerol (56:10)']
97,97,,0.21,1.99,769.7506,15.99 - 16.24,1,4600.0,769.7515,16.11,6100.0,-0.0,-0.0,-0.0,769.7498,16.08,3100,1.00:-:0.51,6100.0,3100,1.00:0.51,16.1,,,#VALUE!,[],[],[]
98,98,,0.2,0.67,668.4435,5.82 - 6.18,1,2400.0,668.444,5.86,2100.0,-0.0,-0.0,-0.0,668.443,5.87,2740,1.00:-:1.30,2100.0,2740,1.00:1.30,5.86,,,#VALUE!,[],[],['Phosphatidylglycerol (27:1)' 'Bismonoacylglycerolphosphate (27:1)']
