level_0,index,Peptide,Quality,Significance (-10lgP),m/z,RT range,z,Avg. Area,BRAIN_N01_pos m/z,BRAIN_N01_pos RT mean,BRAIN_N01_pos Normalized Area,BRAIN_P10_pos m/z,BRAIN_P10_pos RT mean,BRAIN_P10_pos Normalized Area,BRAIN_P01_pos m/z,BRAIN_P01_pos RT mean,BRAIN_P01_pos Normalized Area,BRAIN_N50_pos m/z,BRAIN_N50_pos RT mean,BRAIN_N50_pos Normalized Area,Sample Profile (Ratio),control Normalized Area,protein Normalized Area,Group Profile (Ratio),RT mean,Accession,PTM,Ratio N50/P01,[M+H]+,[M+Na]+,[M+NH4]+
45,45,,0.33,1.88,632.5039,10.07 - 10.71,1,5200,632.5036,10.17,3740,632.5038,10.17,5180,-0,-0,-0,632.5042,10.14,6600,1.00:1.38:-:1.76,3740,5890,1.00:1.57,10.16,,,#VALUE!,['Ceramide phosphate (d35:1)'],['Ceramide (d40:7)'],[]
46,46,,0.29,1.77,606.5663,7.90 - 9.21,1,7200,606.5654,8.08,5170,606.5667,8.08,10200,-0,-0,-0,606.5667,8.09,6300,1.00:1.98:-:1.22,5170,8260,1.00:1.60,8.08,,,#VALUE!,[],[],[]
47,47,,0.23,3.09,1363.8548,9.45 - 9.59,1,2400,1363.853,9.47,4080,-0,-0,0,-0,-0,0,1363.8566,9.49,5400,1.00:0:0:1.32,4080,1800,1.00:0.44,9.48,,,#DIV/0!,[],['Ganglioside GM3 (d48:5)'],[]
48,48,,0.32,0.66,913.8182,17.78 - 17.88,1,4700,913.8198,17.83,5300,913.8165,17.83,3780,-0,-0,-0,913.8184,17.82,5100,1.00:0.71:-:0.96,5300,4440,1.00:0.84,17.83,,,#VALUE!,['Triacylglycerol (56:3)'],['Triacylglycerol (54:0)'],['Hexosyl ceramide (d48:1)']
49,49,,0.22,14.83,507.4159,4.51 - 4.95,1,1200,-0,-0,0,-0,-0,0,-0,-0,0,507.4159,4.73,4920,0:0:0:1.00,0,1640,00:01.0,4.73,,,#DIV/0!,[],['Sterol ester (33:1)'],[]
50,50,,0.45,22.28,760.5835,8.47 - 9.26,1,1700000,760.5837,8.64,6800000,760.5845,8.64,61300,-0,-0,0,760.5823,8.71,4890,1.00:0.01:0:0.00,6800000,22100,1.00:0.00,8.66,,,#DIV/0!,['Phosphatidylcholine (34:1)' 'Phosphatidylethanolamine (37:1)'],[],['Phosphatidate (39:2)' 'Diacylglycerol (46:11)']
51,51,,0.36,0.17,769.75,15.98 - 16.19,1,5100,769.7501,16.07,5290,769.7495,16.06,5510,-0,-0,-0,769.7505,16.09,4520,1.00:1.04:-:0.85,5290,5010,1.00:0.95,16.08,,,#VALUE!,[],[],[]
52,52,,0.33,1.21,511.8483,20.26 - 20.51,1,6700,511.8485,20.39,8100,511.8481,20.36,7650,-0,-0,-0,511.8483,20.3,4240,1.00:0.94:-:0.52,8100,5950,1.00:0.73,20.35,,,#VALUE!,[],[],[]
53,53,,0.25,1.94,713.2354,20.82 - 21.99,1,3900,713.2365,21.5,2630,713.2349,21.79,5180,-0,-0,-0,713.2349,21.46,4020,1.00:1.97:-:1.53,2630,4600,1.00:1.75,21.58,,,#VALUE!,[],['Phosphatidylinositol monophosphate (18:2)'],[]
54,54,,0.32,0.37,939.5942,5.01 - 5.35,1,3500,939.5935,5.07,3230,939.5941,5.05,3250,-0,-0,-0,939.5951,5.09,3920,1.00:1.00:-:1.21,3230,3590,1.00:1.11,5.07,,,#VALUE!,['Phosphatidylinositol (42:6)' 'Dihexosyldiacylglycerol (36:5)'],['Phosphatidylinositol (40:3)' 'Dihexosyldiacylglycerol (34:2)'],[]
55,55,,0.2,8.96,1205.3137,14.78 - 15.07,1,978.4,-0,-0,0,-0,-0,0,-0,-0,0,1205.3137,14.98,3910,0:0:0:1.00,0,1300,00:01.0,14.98,,,#DIV/0!,[],[],[]
56,56,,0.21,1.78,934.6388,7.29 - 9.28,1,3600,934.6398,8.09,5580,934.6387,8.4,1490,-0,-0,-0,934.6379,9.09,3850,1.00:0.27:-:0.69,5580,2670,1.00:0.48,8.53,,,#VALUE!,['Phosphatidylcholine (48:12)'],['Phosphatidylcholine (46:9)'],['Phosphatidylinositol (40:3)' 'Dihexosyldiacylglycerol (34:2)']
57,57,,0.21,9.95,704.192,3.63 - 3.86,1,887.8,-0,-0,0,-0,-0,0,-0,-0,0,704.192,3.72,3550,0:0:0:1.00,0,1180,00:01.0,3.72,,,#DIV/0!,[],[],[]
58,58,,0.2,9.26,758.6498,4.03 - 4.12,1,779.8,-0,-0,0,-0,-0,0,-0,-0,0,758.6498,4.07,3120,0:0:0:1.00,0,1040,00:01.0,4.07,,,#DIV/0!,['Hexosyl ceramide (d38:0)' 'Ceramide phosphate (d44:1)'],['Ceramide (d49:7)'],[]
59,59,,0.3,1.11,816.2977,13.27 - 13.50,1,3500,816.297,13.37,4250,816.299,13.35,3300,-0,-0,-0,816.2972,13.36,2980,1.00:0.78:-:0.70,4250,3140,1.00:0.74,13.36,,,#VALUE!,[],[],[]
60,60,,0.3,0.23,650.593,7.55 - 7.86,1,2200,650.5925,7.64,2280,650.5943,7.64,1980,-0,-0,-0,650.5922,7.66,2280,1.00:0.87:-:1.00,2280,2130,1.00:0.93,7.65,,,#VALUE!,[],[],[]
61,61,,0.24,2.65,860.7693,16.66 - 16.99,1,4500,860.7693,16.75,6840,860.7712,16.78,4600,-0,-0,-0,860.7675,16.72,2150,1.00:0.67:-:0.31,6840,3370,1.00:0.49,16.75,,,#VALUE!,[],[],['Triacylglycerol (51:3)']
62,62,,0.3,0.18,757.8143,20.09 - 20.35,1,2100,757.8162,20.2,2140,757.8134,20.24,2050,-0,-0,-0,757.8134,20.22,2010,1.00:0.96:-:0.94,2140,2030,1.00:0.95,20.22,,,#VALUE!,[],[],[]
63,63,,0.32,0.25,686.5572,6.67 - 6.89,1,2500,686.5574,6.8,2650,686.5573,6.8,2950,-0,-0,-0,686.5571,6.78,2000,1.00:1.11:-:0.75,2650,2470,1.00:0.93,6.8,,,#VALUE!,['Hexosyl ceramide (d33:1)'],[],[]
64,64,,0.28,0.78,537.3457,21.41 - 21.99,1,1200,537.3453,21.77,1030,537.3459,21.91,915,-0,-0,-0,537.3459,21.71,1680,1.00:0.89:-:1.64,1030,1300,1.00:1.26,21.79,,,#VALUE!,['Phosphatidate (24:0)'],[],[]
65,65,,0.25,2.61,488.3932,11.91 - 13.16,1,3900,488.3928,12.61,5930,488.3929,12.46,4460,-0,-0,-0,488.3941,13,1310,1.00:0.75:-:0.22,5930,2880,1.00:0.49,12.69,,,#VALUE!,[],[],[]
66,66,,0.28,2.03,429.2396,1.54 - 8.95,1,640000,429.2398,3.91,949000,429.2394,3.95,486000,429.2397,3.92,130000,429.2394,3.95,1010000,1.00:0.51:0.14:1.06,949000,541000,1.00:0.57,3.93,,,7.77,[],[],['Phosphatidylcholine (9:0)' 'Phosphatidylethanolamine (12:0)']
67,67,,0.35,5.65,456.2798,20.59 - 22.00,1,2100,456.2785,21.54,868,456.2801,21.64,3010,456.2803,21.95,664,456.2804,21.16,3890,1.00:3.46:0.76:4.48,868,2520,1.00:2.90,21.57,,,5.86,['Lysophosphatidylserine (O-14:0)'],[],['Phosphatidate (17:0)']
68,68,,0.47,1.23,407.3353,15.26 - 16.98,1,8600,407.335,15.82,10900,407.336,15.51,4950,407.335,15.41,2860,407.335,16.49,15800,1.00:0.46:0.26:1.46,10900,7880,1.00:0.73,15.81,,,5.52,[],[],[]
69,69,,0.77,27.65,359.3512,4.71 - 9.91,1,270000,359.3513,4.89,452000,359.3512,4.92,82400,359.3513,4.91,86900,359.3511,4.91,455000,1.00:0.18:0.19:1.01,452000,208000,1.00:0.46,4.91,,,5.24,[],[],[]
70,70,,0.68,12.26,1304.3743,16.47 - 16.72,1,20000,1304.3726,16.49,10000,1304.3755,16.53,11800,1304.375,16.52,9610,1304.3743,16.51,48500,1.00:1.18:0.96:4.85,10000,23300,1.00:2.33,16.51,,,5.05,[],[],[]
71,71,,0.26,2.61,585.4479,4.93 - 14.99,1,710000,585.4479,9.42,1160000,585.4473,9.93,228000,585.448,9.99,252000,585.4484,8.88,1210000,1.00:0.20:0.22:1.04,1160000,564000,1.00:0.48,9.56,,,4.8,['Diacylglycerol (34:6)'],['Diacylglycerol (32:3)'],[]
72,72,,0.35,0,454.4615,4.38 - 9.51,1,24000,-0,-0,-0,454.4616,4.48,11100,454.4615,4.51,11500,454.4613,4.51,50000,-:1.00:1.04:4.52,-0,24200,-:1.00,4.5,,,4.35,[],[],[]
73,73,,0.32,0,567.4386,17.70 - 20.19,1,73000,-0,-0,-0,567.4381,19.22,86600,567.4396,18.65,26100,567.4381,18.95,107000,-:1.00:0.30:1.24,-0,73300,-:1.00,18.94,,,4.1,[],['Monoalkylmonoacylglycerol (O-32:5)'],[]
74,74,,0.48,0.45,590.5153,12.22 - 14.44,1,20000,590.5164,12.7,22200,590.5134,12.83,18000,590.5175,12.38,8050,590.514,13.12,32900,1.00:0.81:0.36:1.48,22200,19700,1.00:0.89,12.76,,,4.09,['Ceramide (t37:4)'],['Ceramide (t35:1)'],['Monoalkylmonoacylglycerol (O-34:5)']
75,75,,0.47,23.49,763.6053,4.02 - 4.16,1,12000,-0,-0,0,763.6057,4.03,6380,763.6052,4.06,8590,763.605,4.08,34100,0:1.00:1.35:5.34,0,16400,00:01.0,4.06,,,3.97,[],[],['Phosphatidylcholine (33:1)' 'Phosphatidylethanolamine (36:1)']
76,76,,0.56,0.15,1500.907,18.33 - 18.62,1,42000,1500.9075,18.54,41200,-0,-0,0,1500.9076,18.53,26800,1500.9059,18.54,101000,1.00:0:0.65:2.44,41200,42500,1.00:1.03,18.53,,,3.77,[],[],[]
77,77,,0.49,4.54,494.4049,2.70 - 8.33,1,160000,494.4051,3.33,81200,494.4052,3.28,122000,494.4046,3.3,96300,494.4047,3.32,360000,1.00:1.50:1.19:4.43,81200,193000,1.00:2.37,3.31,,,3.74,[],[],[]
78,78,,0.56,3.89,638.2151,20.26 - 21.99,1,4900,638.2157,21.66,3020,638.2158,21.21,2830,638.2141,21.38,3010,638.2148,21.12,10700,1.00:0.94:1.00:3.54,3020,5510,1.00:1.82,21.34,,,3.55,[],[],[]
79,79,,0.96,15.33,1572.4263,17.27 - 18.66,1,340000,1572.4255,17.33,193000,1572.426,17.32,219000,1572.4272,17.32,208000,1572.4263,17.32,723000,1.00:1.13:1.07:3.74,193000,383000,1.00:1.98,17.32,,,3.48,[],[],[]
80,80,,0.7,4.21,516.426,5.04 - 10.14,1,47000,516.426,5.16,56300,516.426,5.14,18200,516.426,5.13,25500,516.4259,5.18,87900,1.00:0.32:0.45:1.56,56300,43900,1.00:0.78,5.15,,,3.45,[],[],[]
81,81,,0.77,20.99,373.3212,3.95 - 4.29,1,53000,373.3215,4.08,31400,373.3216,4.03,31200,373.3208,4.08,34400,373.3207,4.07,115000,1.00:0.99:1.09:3.66,31400,60200,1.00:1.91,4.07,,,3.34,[],[],[]
82,82,,0.46,0.24,1203.8326,18.32 - 18.45,1,12000,1203.8329,18.33,12900,-0,-0,0,1203.8328,18.36,8390,1203.8323,18.33,27800,1.00:0:0.65:2.15,12900,12000,1.00:0.93,18.34,,,3.31,['Ganglioside GM4 (d50:7)'],[],['Sulfodihexosyl ceramide (d52:5)']
83,83,,0.72,23.51,652.4996,3.08 - 3.54,1,9500,652.5002,3.24,5300,652.4999,3.23,6170,652.4994,3.21,6290,652.499,3.27,20300,1.00:1.17:1.19:3.84,5300,10900,1.00:2.06,3.24,,,3.23,['Lysophosphatidylserine (O-28:0)'],[],['Phosphatidate (31:0)' 'Diacylglycerol (38:9)' 'Sphingomyelin (t28:1)']
84,84,,0.3,2.1,371.1009,1.58 - 8.32,1,140000,371.1008,3.29,94900,371.1008,3.28,68900,371.1009,3.26,98700,371.1009,3.32,316000,1.00:0.73:1.04:3.34,94900,161000,1.00:1.70,3.29,,,3.2,[],[],[]
85,85,,0.66,1.94,590.5144,5.56 - 10.89,1,220000,590.514,5.87,263000,590.5151,5.85,292000,590.5143,5.84,78400,590.514,5.89,251000,1.00:1.11:0.30:0.95,263000,207000,1.00:0.79,5.86,,,3.2,['Ceramide (t37:4)'],['Ceramide (t35:1)'],['Monoalkylmonoacylglycerol (O-34:5)']
86,86,,0.56,3.71,492.4045,4.42 - 10.44,1,610000,492.4044,4.71,891000,492.4046,5.5,318000,492.4047,5.44,309000,492.4045,5.44,902000,1.00:0.36:0.35:1.01,891000,510000,1.00:0.57,5.27,,,2.92,[],['Ceramide (t28:1)'],[]
87,87,,0.29,1.39,562.5184,10.19 - 16.18,1,2900000,562.5188,10.33,3700000,-0,-0,-0,562.519,10.32,1350000,562.5175,11.18,3710000,1.00:-:0.37:1.00,3700000,2530000,1.00:0.68,10.61,,,2.75,['Ceramide (d36:3)'],['Ceramide (d34:0)'],[]
88,88,,0.94,12.73,762.5566,9.33 - 14.49,1,240000,762.5571,9.47,159000,762.5564,9.47,170000,762.5564,9.49,174000,762.5566,9.49,473000,1.00:1.07:1.10:2.98,159000,272000,1.00:1.71,9.48,,,2.72,['Phosphatidylserine (O-35:1)'],['Hexosyl ceramide (t36:3)'],[]
89,89,,1.18,6.92,1424.3894,16.89 - 18.58,1,870000,1424.3889,16.95,668000,1424.3889,16.94,632000,1424.3905,16.94,585000,1424.3892,16.94,1580000,1.00:0.95:0.88:2.36,668000,932000,1.00:1.39,16.94,,,2.7,[],[],[]
90,90,,0.91,14.15,534.4874,8.38 - 13.56,1,390000,534.4871,8.56,572000,534.4875,8.55,217000,534.4872,8.53,213000,534.4877,8.53,568000,1.00:0.38:0.37:0.99,572000,333000,1.00:0.58,8.54,,,2.67,['Ceramide (d34:3)'],['Ceramide (d32:0)'],[]
91,91,,0.46,0.68,508.4571,3.36 - 9.16,1,950000,508.4572,4.13,1090000,508.4572,4.12,1150000,508.4571,3.44,432000,508.457,4.16,1140000,1.00:1.05:0.40:1.04,1090000,906000,1.00:0.83,3.96,,,2.64,[],[],[]
92,92,,1.27,4.4,1202.333,16.15 - 18.41,1,1500000,1202.3328,16.24,1240000,1202.3335,16.23,1410000,1202.333,16.23,908000,1202.3328,16.21,2380000,1.00:1.14:0.73:1.93,1240000,1570000,1.00:1.27,16.23,,,2.62,[],[],[]
93,93,,0.38,0,1149.3237,12.06 - 12.46,1,22000,-0,-0,-0,1149.3235,12.12,17500,1149.3235,12.13,13100,1149.3242,12.1,34200,-:1.00:0.75:1.96,-0,21600,-:1.00,12.12,,,2.61,[],[],[]
94,94,,0.49,0.17,628.4619,16.69 - 18.49,1,4600,628.4618,17.24,4410,628.4615,17.38,5320,628.4626,16.9,2380,628.4615,17.74,6150,1.00:1.21:0.54:1.39,4410,4620,1.00:1.05,17.31,,,2.58,[],['Lysophosphatidylethanolamine (O-28:1)'],[]
